"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,table_metadata,,text,"Record ID",,,,,,,,,,,,,
table_name,table_metadata,"<div style=""color:white; text-align:center; border: 1px #34495e; background-color: #2c3e50;""><h3 style=""margin:0px; padding:10px"">Table Definition</h3></div>",text,"Table name
<div style=""font-weight:lighter"">Official table name, e.g., tblMED</div>",,,,,,,,,,,,,
table_format,table_metadata,,radio,"Table type","1, One row per patient | 2, Multiple rows per patient | 0, N/A (i.e., not linked to patient)",,,,,,,,,,,,
table_definition,table_metadata,,text,"Table definition
<div style=""font-weight:lighter"">Brief, human-readable text string, e.g., Medications</div>",,,,,,,,,,,,,
table_category,table_metadata,,dropdown,"Table category
<div style=""font-weight:lighter; font-style:italic"">Modify the data dictionary to revise these categories to suit your data model.</div>","main, Core | meds, Medications | labs, Labs | dis, Conditions | preg, Pregnancy | tool, Tools | meta, Meta | oth, Other",,,,,,,,,,,,
text_top,table_metadata,,notes,"Extra text to display before table description (optional)
<div style=""font-weight:lighter;font-style:italic"">Use HTML formatting to provide table usage instructions or other content.</div>",,,,,,,,,LH,,,,
text_bottom,table_metadata,,notes,"Extra text to display after table description (optional)
<div style=""font-weight:lighter;font-style:italic"">Use HTML formatting to provide table usage instructions or other content.</div>",,,,,,,,,LH,,,,
table_status,table_metadata,"Table Status",radio,"Table Status","0, DRAFT (table under consideration) | 1, Active | 2, DEPRECATED (table retired from use)",,,,,,,,,,,,
table_added_d,table_metadata,,text,"Date table added (as draft or active)",,,date_ymd,,,,,,,,,,
table_deprecated_d,table_metadata,,text,"Date of table deprecation",,"(approximate, for DES version)",date_ymd,,,,"[table_status] = '2'",,RH,,,,
table_required,table_metadata,,checkbox,"REQUIRED
<span style=""font-weight:lighter"">This table is required for database integrity and should always be included with data submissions.</span>","1, YES",,,,,,,,,,,,
table_display_y,table_metadata,"Display Settings",yesno,"Display this table in human-readable documents and forms?",,,,,,,,,,,,,
table_display_name,table_metadata,,text,"Table display name
<div style=""font-weight:lighter"">Longer display name for human-readable documents</div>",,,,,,,,,,,,,
table_order,table_metadata,,text,"Display order for this table 
<div style=""font-weight:lighter; font-style:italic"">Decimals are allowable, e.g., use 1.5 to place a table between tables 1 and 2)</div>",,,number,,,,,,RH,,,,
variable_name,variable_metadata,"<div style=""color:white; text-align:center; border: 1px #1abc9c; background-color:#16a085;""><h3 style=""margin:0px; padding:10px"">Variable Definition</h3></div>",text,"Variable name",,,,,,,,,,,,,
data_format,variable_metadata,,dropdown,"Variable format
<div style=""font-weight:lighter; font-style:italic"">Modify the data dictionary to revise these data types to fit your data model.</div>","1, Character | 2, Numeric | 3, Character or Numeric | 4, YYYY-MM-DD | 5, YYYY-MM-DD hh:mm",,,,,,,,,,,,
description,variable_metadata,,notes,"Variable description",,,,,,,,,,,,,
description_extra,variable_metadata,,notes,"Extra text for variable description (subheader)
<div style=""font-weight:lighter;font-style:italic"">Will be displayed in italics underneath the variable description.</div>",,,,,,,,,,,,,
variable_key,variable_metadata,,checkbox,"TABLE PRIMARY KEY / COMPOSITE KEY
<span style=""font-weight:lighter"">(Is this variable the primary key for this table, or part of a composite key? A key variable is one that can uniquely identify each row in the table. A composite key combines two or more columns in the table to uniquely identify each row.)</span>","1, YES",,,,,,,,,,,,
variable_required,variable_metadata,,checkbox,"REQUIRED
<span style=""font-weight:lighter"">(This variable is required for database integrity and should always be included when data from this table is requested.)</span>","1, YES",,,,,,,,RH,,,,
variable_indexid,variable_metadata,,checkbox,"ID TO INDEX
<span style=""font-weight:lighter"">This variable is an ID variable that should match with the main index ID variable (e.g., PATIENT) in the main patient index table (e.g., tblBAS). The index table and main ID variables are specified in Harmonist 0C.</span>","1, YES",,,,,,,,,,,,
variable_status,variable_metadata,"Variable Status",radio,"Variable Status","0, DRAFT (variable under consideration) | 1, Active | 2, DEPRECATED (variable retired from use)",,,,,,,,,,,,
variable_added_d,variable_metadata,,text,"Date variable added 
<span style=""font-weight:lighter"">(as draft or active)</span>",,,date_ymd,,,,,,,,,,
